tweet_links,created_at,usernames,full_text,language,reply,retweet,like,view
https://twitter.com/rakyatjelitacom/status/1665370925150388224,2023-06-04 14:52:24,rakyatjelitacom,aku ora mudeng critane. sing ngomong siap perang iku sopo? Polisi? Warga sing ora reti opo2? warga PSHT? Warga supporter bola? Warga PDI? mbuh lah,in,1,0,1,1652
https://twitter.com/orangnokturnal/status/1665370873631748097,2023-06-04 14:52:12,orangnokturnal,"PSHT wes ngisruh Nang Jogja, ijih nembaki mercon. Pendekar opo Wei. ",in,879,1968,5967,1630492
https://twitter.com/sekteNUsantara/status/1665370831466434566,2023-06-04 14:52:01,sekteNUsantara,Sampah2 psht nganggo jurus opo iki?,in,0,0,0,1573
https://twitter.com/Jerukni01528287/status/1665370823719522305,2023-06-04 14:52:00,Jerukni01528287,"PSHT Tamsis Jogja 
Qisruh",in,23,50,419,209765
https://twitter.com/den_mas_djo/status/1665370813091155968,2023-06-04 14:51:57,den_mas_djo,Melu #PSHT ki untunge opo???,in,0,0,0,1947
https://twitter.com/den_mas_djo/status/1665370714176716801,2023-06-04 14:51:34,den_mas_djo,"Melu #PSHT  ki asline untunge opo too???
Ben dadi pendekar paling kuat ngunu po??",in,0,0,1,3776
https://twitter.com/wimpitito/status/1665370680299253760,2023-06-04 14:51:25,wimpitito,PSHT itu apaan si ? Pasukan Sakit HaTi ?,in,0,0,0,1029
https://twitter.com/aryfse/status/1665370384475238400,2023-06-04 14:50:15,aryfse,PSHT luwung dibubarne ae. Akehan mudharate timbang manfaate,in,0,0,1,1258
https://twitter.com/educnte/status/1665370345480798208,2023-06-04 14:50:06,educnte,"Mic Karaoke Cipung 

https://shope.ee/8zaNdySKKQ

Nunung sooyoung pendekar alan walker psht boiyen andara snsd besok senin mark lee yoona indra #FestaWithRM aku milikmu tamsis #WeStandWithBaekhyun lewis",in,2,9,23,42474
https://twitter.com/joehelmiy/status/1665370327260741633,2023-06-04 14:50:01,joehelmiy,PSHT wkwkwkwk,in,0,0,0,1203
https://twitter.com/___manofculture/status/1665370196247232514,2023-06-04 14:49:30,___manofculture,psim vs psht,in,0,0,0,1825
https://twitter.com/akhmadyudo/status/1665370193089138690,2023-06-04 14:49:29,akhmadyudo,"bener mas urusane cah psht karo bm dengan urusane cah psht karo masyarakat kuwi wes bedo urusan. aku mbahas urusan sing karo masyarakat. nek sing karo bm yo terserah bm karo psht lah meh ngopo, tapi nek urusan karo masyarakat yo aku melu ngomong soale aku yo mau ngalami dewe",in,0,0,0,1580
https://twitter.com/alfialf_/status/1665370147849216001,2023-06-04 14:49:18,alfialf_,itu warga jgja btw bkn psht,in,0,0,1,1084
https://twitter.com/hubertus_guntur/status/1665370126458458113,2023-06-04 14:49:13,hubertus_guntur,"Koyone seko daerah diy deh, soale diy juga akeh sek melu psht. Tpi mbuh yo sek neng lapangan pie, opo seko luar jogja po diy juga.",in,0,0,1,5474
https://twitter.com/sekteNUsantara/status/1665370120422817793,2023-06-04 14:49:12,sekteNUsantara,Sampah impor dgn merk psht teraTAI,in,0,0,0,279
https://twitter.com/txtfromcylaa/status/1665370077414191104,2023-06-04 14:49:02,txtfromcylaa,gacoan nunung boiyen aku milikmu boleh jogja psht bulletproof re-debut nasgor markie tamsis eric sayang pendekat jejak si gundul nct dream is coming masih ada mark lee besok senin hapsun alan walker solaria malam minggu andara dewa 19,in,0,0,0,935
https://twitter.com/M_MahendraJKT48/status/1665370052861001734,2023-06-04 14:48:56,M_MahendraJKT48,Koe anggota PSHT po? Kok utemu kui guoblok tenan cok2.,in,0,0,0,1059
https://twitter.com/azaleazone/status/1665370029418790913,2023-06-04 14:48:50,azaleazone,gacoan nunung boiyen aku milikmu boleh jogja psht bulletproof re-debut nasgor markie tamsis eric sayang pendekat jejak si gundul nct dream is coming masih ada mark lee besok senin hapsun alan walker solaria malam minggu andara dewa 19,in,0,0,0,3025
https://twitter.com/ferry_arvian/status/1665369972346847232,2023-06-04 14:48:37,ferry_arvian,Mesti nek wis tekan psht ki arogan tenan,in,0,0,0,1022
https://twitter.com/mashay____/status/1665369805271207936,2023-06-04 14:47:57,mashay____,"Konfliknya sudah 2017 kmrn, ketika mubes parapatan luhur (parluh).
Terjadi perpecahan menjadi:
PSHT korlap (JJ08) dipimpin Mas Taufik
PSHT punjer madiun dipimpin Mas Moerdjoko.

Secara resmi sebenarnya PSHT hanya satu.
Korlap dan Punjer Madiun itu hanya istilah.",in,2,0,0,1657
https://twitter.com/akhmadyudo/status/1665369787009241094,2023-06-04 14:47:52,akhmadyudo,"aku rapaham mas kowe ki setengah kontra setengah setuju, sumpah aku rapaham maksudmu pie tapi sing jelas nek seko sing tak alami ki wes bedo masalah dengan urusan psht vs bm. iki masalah anyar, psht vs orang sekitar. aku ngalami dewe iki cen do golek2 karo wong kene mas",in,0,1,7,7291
https://twitter.com/alfialf_/status/1665369751370059777,2023-06-04 14:47:44,alfialf_,ya dia bilang gtu karna merasa rumahnya sndiri udah diusik pendekar dn dibuat ga aman ya dia membela kotanya sendiri menurut aku wajar btw itu video orang jogja minta keamanan biar gaada lg psht rusuh kejogja,in,1,0,1,2305
https://twitter.com/invstorkarbitan/status/1665369725998862336,2023-06-04 14:47:38,invstorkarbitan,Cah psht o mas?,in,0,0,0,1169
https://twitter.com/jarx_id/status/1665369704645500929,2023-06-04 14:47:33,jarx_id,Ngelingi jaman disik pas dadi panitia kemah SMA malah esuk2 bar subuh dijak senggel ro cah PSHT sek agi mabok Ngono we seh tak ladeni kyo resepsionis hotel sek ramah dan penuh senyuman,in,1,1,5,7037
https://twitter.com/boywonderrrr___/status/1665369648836276224,2023-06-04 14:47:20,boywonderrrr___,"Silat model taek ta konvoi terus
Wingi koncoku dikeroyok sampe mati, Saiki Jogja dirusak lagi"" diawali konvoi (beritanya)
Bubar ae silat e nek kisruh terus gajelas PSHT emang taek tok taek!!",in,0,0,0,1364
https://twitter.com/VIPNetizen/status/1665369640724316163,2023-06-04 14:47:18,VIPNetizen,#Jogja #Psht,qme,1,0,1,5917
https://twitter.com/ferdygonnadie/status/1665369632394342402,2023-06-04 14:47:16,ferdygonnadie,Psht sepele,in,1,0,0,1391
https://twitter.com/nadyameilianh/status/1665369570478264320,2023-06-04 14:47:01,nadyameilianh,"FREE ADOPT! 
Khusus buat pecinta kucing domestik. Asal dirawat dengan baik kitten usia 2 bulan. Ada 7 ekor bersih,gembul dan lucu. Bisa ambil di Kasihan Bantul atau COD Jogja

Nunung Jogja PSHT Pendekar Gacoan Tebal Tawuran Taman Siswa Timoho Balaikota Tamsis Sentul Ojol Bantul",in,0,0,1,4822
https://twitter.com/gamma_kid1/status/1665369309198307330,2023-06-04 14:45:59,gamma_kid1,Tapi itu masnya pake kaos logo PSHT bukan si? Cmiiw,in,2,0,0,15665
https://twitter.com/rasah_baperr/status/1665369279850758144,2023-06-04 14:45:52,rasah_baperr,Psht po? Rasah disensor to broo,in,0,0,0,1106
https://twitter.com/Hokii_wins/status/1665369263488765952,2023-06-04 14:45:48,Hokii_wins,PSHT,en,0,0,0,3
https://twitter.com/Sinthaweechai69/status/1665369135289704452,2023-06-04 14:45:17,Sinthaweechai69,ono info PSHT jateng nggruduk jogja valid mboten om?,in,3,0,0,4750
https://twitter.com/DonVampir/status/1665369121524187136,2023-06-04 14:45:14,DonVampir,PSHT ne wis kapok durung? Se jogja kompak!,in,0,0,1,1655
https://twitter.com/akutamvan1932/status/1665369033917759488,2023-06-04 14:44:53,akutamvan1932,"Aku ora psht aku ora bm, aku wong netral. Aku ra ngopo ngopo kok teko teko direseki pendekar pie ki, pendekar ajarane grudukan ngono to? Tak kiro diajari siji lawan siji",in,0,0,0,1081
https://twitter.com/akhmadyudo/status/1665369025881452544,2023-06-04 14:44:51,akhmadyudo,mas iki aku tenanan tulung dibales. akun asli wae ben podo2 penak. ndak malah kowe dikiro provokator ngaku2 psht.,in,1,0,3,4390
https://twitter.com/choirulanam__/status/1665369016595283969,2023-06-04 14:44:49,choirulanam__,"jare ono cah psht keno ajar wong jogja, padahal wes tekan hukum barang, sing kono rung trimo seko klaten nglurug jogja, sing ng jogja metu kabeh eh raisoh bali",in,1,0,0,1624
https://twitter.com/lopezubed14/status/1665368866824806401,2023-06-04 14:44:13,lopezubed14,"Jujur yaa faedahnya para pesilat konvoi itu ngapain sih cuk? Ngerayain apa? Kelulusan ?? Cuma nanya aja sih ini, dari yg sering gue denger para perguruan silat ini muridnya klo lulus atau apa gt pasti konvoi, di jalan lah geber². Emg nya di perguruan nya diajarin kek gt ya?? Psht",in,1,0,0,1105
https://twitter.com/one_saitma/status/1665368866581622784,2023-06-04 14:44:13,one_saitma,Ncen PSHT neng ndi ngone rese o mas,tl,2,0,8,5415
https://twitter.com/awanbiru907/status/1665368762537615367,2023-06-04 14:43:48,awanbiru907,"Laptop Canggih Harga Terjangkau

http://shope.ee/9zSrdffwEJ

aku milikmu nunung taeyeon boiyen jogja tawuran tamsis jaejoong malam minggu sooyoung yoona markie mark lee alan walker pendekar psht andara #FestaWithRM",in,4,5,10,18187
https://twitter.com/ElsaCatlovers/status/1665368754723737601,2023-06-04 14:43:46,ElsaCatlovers,"Doa terbaik untuk beliau ya mbak PM.
#PuanMaharani #TetapPuan #MbakPuan #PDIPerjuangan #Pemilu2024 #Pilpres2024
@addiems @_kiranalara 
PSHT Jogja Malam Minggu Besok Senin",in,0,0,0,1596
https://twitter.com/Aan_FNH/status/1665368516407754757,2023-06-04 14:42:50,Aan_FNH,PSHT bakingannya siapa ya?,in,3,0,3,9789
https://twitter.com/susisiikan/status/1665368499714228224,2023-06-04 14:42:46,susisiikan,PSHT apaan sih?,in,4,0,0,16824
https://twitter.com/2k1nov/status/1665368415400349696,2023-06-04 14:42:25,2k1nov,tawuran warlok sama psht yg tadi nya ngincer wisma suporter bola. denger2 gitu,in,0,0,0,1252
https://twitter.com/Alnkylckyndry/status/1665368290787741696,2023-06-04 14:41:56,Alnkylckyndry,“Para pendekar PSHT ingin balas dendam karena salahsatu anggota mereka dikeroyok supporter bola yg sedang berpesta” wait suporter bola yg mana nih? Mereka merayakan juara liga apa? ,in,5,0,8,20418
https://twitter.com/irfanfann8/status/1665368290338930689,2023-06-04 14:41:56,irfanfann8,Justru aneh lk ga konvoi tekan psht. Pendekar og. ,in,1,0,0,15785
https://twitter.com/barongXrangda/status/1665368234735071233,2023-06-04 14:41:42,barongXrangda,"Bener sekali, aku punya tetangga org psht pernah crita, psht skrg 2 kubu kok",in,1,0,0,2861
https://twitter.com/GofahG/status/1665368167005442051,2023-06-04 14:41:26,GofahG,"Monggo di rembuk maneh antar ranting ,misal onok kejadian kejadian seng pribadi ojok di sangkut pautno organisasi,opo gak sakno pendiri PSHT lek ngene ngene teros",in,1,0,4,4252
https://twitter.com/HalimKusumi/status/1665368125175627776,2023-06-04 14:41:16,HalimKusumi,"Warga ICJ Xt Square siap meluncur komandan ada info psht arah magelang perjalanan menuju kesini, siapkan formasi kita!!!",in,0,0,3,1061
https://twitter.com/Catatan_ali7/status/1665368122336104450,2023-06-04 14:41:16,Catatan_ali7,PENDEKAR KUI SOPO PSHT TA ??,in,0,0,0,1620
https://twitter.com/AdrianSitorus95/status/1665368051091664896,2023-06-04 14:40:59,AdrianSitorus95,"terkejut saya mbak pm. semoga bapak diterima ya di sisi-Nya @_kiranalara @KabGpmn
#PuanMaharani #TetapPuan #MbakPuan #PDIPerjuangan #Pemilu2024 #Pilpres2024 
Yoona Cutee Boiyen PSHT",in,0,0,0,218
https://twitter.com/Catatan_ali7/status/1665367952856875013,2023-06-04 14:40:35,Catatan_ali7,Pendekar kui sopo PSHT Ta ??,in,1,0,0,1952
https://twitter.com/wis_ra_urus/status/1665367939762061312,2023-06-04 14:40:32,wis_ra_urus,PSHT neh to,tl,0,0,0,788
https://twitter.com/IyanaDayana/status/1665367671418810369,2023-06-04 14:39:28,IyanaDayana,"PSHT ada dimana-mana mbak, pusatnya yg di Madiun setauhuku gitu, temenku yg bilang karna mreka juga ikut PSHT",in,1,0,0,1718
https://twitter.com/WisnuApr/status/1665367654696099841,2023-06-04 14:39:24,WisnuApr,"para pelaku pengroyokan anggota psht yang juga suami dari anggota DPRD DIY itu sudah ditangkap tgl 31 mei kemarin, trus skrg buat ribut ke kota tujuannya apa sebenarnya?",in,0,0,0,1049
https://twitter.com/DFighter___/status/1665367625805844481,2023-06-04 14:39:17,DFighter___,"Terjadi bentrok di Jogja antara kelompok PSHT dengan Suporter Bola.  Info yang beredar, mulanya ada perselisihan antara kelompok PSHT dan orang berpakaian dengan atribut supporter bola

Minggu 4/6/2023",in,2,6,27,16274
https://twitter.com/aprilsiwelewele/status/1665367607967350785,2023-06-04 14:39:13,aprilsiwelewele,"Ayo dong mutualan pasti di followback kok

Alan Walker Nunung Gacoan Aku Milikmu Sayang Boiyen Ukraina PSHT Nasgor Boleh Gendis Jogja Madrid Yoona Rusia Donghae Tamsis Buddha De Gea",in,1,0,2,775
https://twitter.com/KeziaSteven/status/1665367567718920192,2023-06-04 14:39:03,KeziaSteven,"sing mbarai rancu i sing ngomong ""warga"" tok
warga sing dimaksud ki warga psht opo warga jogja ngunu loh ket maeng scroll ndisor onok sing ngomong A ngomong B sing bener sing endi",in,3,0,2,18657
https://twitter.com/TukangM27293148/status/1665367467902812162,2023-06-04 14:38:40,TukangM27293148,Itu anak PSHT mas..minta perlindungan jaminana keamanan,in,1,0,0,2410
https://twitter.com/RadenSancang1/status/1665367406737276929,2023-06-04 14:38:25,RadenSancang1,"Yang nyerang kan bukan orang jogja, mereka datang dari luar kota (basis massa PSHT terbesar di jatim), orang yang teriak it wrga jogja, minta jaminan keamanan dari polisi.",in,0,0,0,1228
https://twitter.com/ulfamaudy/status/1665367163472076807,2023-06-04 14:37:27,ulfamaudy,"Aku malah lg reti nek psht ono ng jogja barang, tak kiro mung ng jawa timur",in,3,0,0,7054
https://twitter.com/angaripin/status/1665367141271633920,2023-06-04 14:37:22,angaripin,Psim vs psht,in,0,0,1,1793
https://twitter.com/NgadekJejegg/status/1665367133042233345,2023-06-04 14:37:20,NgadekJejegg,Psht ro psim ki sak divisi po kok hiso bentrok?,in,0,0,0,1145
https://twitter.com/sekteNUsantara/status/1665366959524040711,2023-06-04 14:36:38,sekteNUsantara,"Psht itu kumpulan sampah bermental preman, hobi konvoi dan malak. Bubarkan!!!",in,21,12,189,22969
https://twitter.com/GofahG/status/1665366947452846080,2023-06-04 14:36:35,GofahG,"Blok  goblok PSHT iku ancen gawe resah ,gak Nang Jateng ,Jatim Yo Yo sering ngunu klakuane PENDEKAR iku gawe onar geber geber motor ,di elengno salah ancen seng teppak lebokno kulkas ae ,sesepuhmu Lo blok gak ngara ngajari arogan ngunu blok goblok",in,2,1,14,2650
https://twitter.com/gabe_gshin/status/1665366852644618246,2023-06-04 14:36:13,gabe_gshin,Anaknya pengurus PSHT jateng aja dipukul ama anggota PSHT jg.,in,13,16,181,102399
https://twitter.com/ya2k/status/1665366832403062784,2023-06-04 14:36:08,ya2k,"Dompet simple dari Flashy

https://shope.ee/6zpJ1IKAsa

Alan Walker Nunung Gacoan Aku Milikmu Sayang Boiyen Ukraina PSHT Nasgor Boleh Gendis Jogja Madrid Yoona Rusia Donghae Tamsis Buddha De Gea",in,0,0,1,3499
https://twitter.com/alirohman931/status/1665366646968713223,2023-06-04 14:35:24,alirohman931,"Jogja ada keramaian. Infonya PSHT vs Warga #jogja
Jogja #jogja https://youtube.com/shorts/xpMtgLtvpkw?feature=share… lewat @YouTube",in,0,0,0,1221
https://twitter.com/superweebs/status/1665366592165748737,2023-06-04 14:35:11,superweebs,Psht kui apa?,in,0,0,0,681
https://twitter.com/farid_gt/status/1665366495944400896,2023-06-04 14:34:48,farid_gt,Ini yg ngomong pihak orang jogja apa dari psht?? Kayaknya ini orang jogja yg mau nyerang psht,in,2,0,2,7376
https://twitter.com/twottok/status/1665366426515906564,2023-06-04 14:34:31,twottok,"21:30 #LIVE Tawuran PSHT | Situasi di Sentul Jogja masih kemruyuk. 
sumber CCTV #mamjogjaprov | https://mam.jogjaprov.go.id",in,1,7,54,56791
https://twitter.com/Justian7821/status/1665366411051700227,2023-06-04 14:34:28,Justian7821,Nk kotamu di jarah po mk meneng wae mas? Kwi sk ngejak tawur sk rusub cah psht udu wong jogja nk nyenyengit mang rene ngopi bareng mas,in,0,0,0,1271
https://twitter.com/GemoyHoki/status/1665366252414550019,2023-06-04 14:33:50,GemoyHoki,"OPTIMIS JP MELEDAK PAUS 432D MALAM INI !!
ANGKA BOM ? [messaging-link]
PREDIKSI HONGKONG
MINGGU 04 JUNI 2023

UPS DAN MJP
SALAM SATU HOBI 
#prediksi #prediksihkpolls #angkamainhariini #angkamainhkmalamini #angkakuatgemoy #alan #boiyen #psht #nunung #akumilikmu",in,0,0,0,4487
https://twitter.com/LeePangestika/status/1665366224341958656,2023-06-04 14:33:43,LeePangestika,Oh kirain PSHT nya,in,1,0,1,5187
https://twitter.com/xxakuaaprill/status/1665366185788190720,2023-06-04 14:33:34,xxakuaaprill,owh jadi si korban aka suami dpr tuh to yg psht tu? ngeri juga,in,1,0,0,2437
https://twitter.com/pascalixe/status/1665366067860971521,2023-06-04 14:33:06,pascalixe,Loh iki cah bm ro psht kok malah do mentionan ra do gelut po? ,in,1,0,0,868
https://twitter.com/ifardhani/status/1665366019672805383,2023-06-04 14:32:54,ifardhani,"Psht iki opo? Persatuan sepak bola hari tanoe?
Kok musuh psim",in,0,5,32,13123
https://twitter.com/alfialf_/status/1665366002119368704,2023-06-04 14:32:50,alfialf_,ini bkn video psht kak salah info ini video supporter dan warga minta jaminan psht ga ngerusuh lg kalau sampe kayak gini lg mereka siap perang,in,1,0,0,986
https://twitter.com/Jolli_6/status/1665365980216713216,2023-06-04 14:32:45,Jolli_6,"Paham konteks ra? Konteksnya ngomongin perilaku orang psht, seng dimasalahke awale seko kerusuhan. Minimal moco, dipahami, lagi komen",in,1,0,3,1867
https://twitter.com/junkcok/status/1665365952391958528,2023-06-04 14:32:38,junkcok,Psht ne taufik opo murjoko kui? Psht yg mana? ,in,0,0,0,1042
https://twitter.com/LeePangestika/status/1665365886365233152,2023-06-04 14:32:22,LeePangestika,Kirain gw dari PSHT nya .. maaf,in,1,0,0,4324
https://twitter.com/racunshopeeeeh/status/1665365737005887497,2023-06-04 14:31:47,racunshopeeeeh,"Ready Mobil AKI

Cek https://shope.ee/3KvTWmJjoB

PSHT Gacoan Jogja",in,0,2,1,2230
https://twitter.com/man22yk/status/1665365732350377984,2023-06-04 14:31:46,man22yk,"Saya respect dengan pendiri2 psht ,bukan kayak kalian yang jadi pendekar tapi pendekar tiktok",in,0,1,22,8165
https://twitter.com/nauvaltaufiqul/status/1665365621402648579,2023-06-04 14:31:19,nauvaltaufiqul,Ayo nonton psht,tl,1,0,0,712
https://twitter.com/deadcops1312/status/1665365597709008897,2023-06-04 14:31:14,deadcops1312,Wkwk psht ojok sampe isok moleh,in,2,0,7,15957
https://twitter.com/akhmadyudo/status/1665365590104748032,2023-06-04 14:31:12,akhmadyudo,"sementara ini nek dari kepolisian & dari pihak psht. justru sampai detik ini aku gatau info apapun dari pihak suporter (bm). untuk vn dan chat lainnya gabisa tak share karena sensitif, masih simpang siur, atau terlalu subyektif",in,4,7,63,47707
https://twitter.com/azisbakhtiar/status/1665365494461878273,2023-06-04 14:30:49,azisbakhtiar,Duh psht lagi...,in,0,0,1,3526
https://twitter.com/notapejabatbjat/status/1665365486790672384,2023-06-04 14:30:47,notapejabatbjat,"aku (dulu, skrng ga aktif) psht, di ke-SH-an mas dan mbak ku ngajarin sebagai pendekar yaa harus jadi padi.",in,1,0,1,1062
https://twitter.com/GemoyHoki/status/1665365486631288832,2023-06-04 14:30:47,GemoyHoki,"PREDIKSI POIPET 22
04 JUNI 2023

UTAMAKAN PREDIKSI SENDIRI !!

Info Prediksi Pasaran Lainnya bisa langsung [messaging-link]
#prediksipoipet #prediksipoipet22 #togelonline #prediksi #poipet22 #prediksitogeljitu #boiyen #jogja #alan #nunung #psht #tawuran #akumilikm",in,1,0,0,3492
https://twitter.com/dnyyyz/status/1665365455287230464,2023-06-04 14:30:40,dnyyyz,"Tawuran, PSHT, Alan Walker, Boiyen, Nunung

Celana lucu korean style
https://shope.ee/6pVt2emJJV",in,1,0,0,7684
https://twitter.com/GomarusBudiatn4/status/1665365450002161665,2023-06-04 14:30:38,GomarusBudiatn4,PSHT singkatan ne opo ...,tl,2,1,2,2017
https://twitter.com/reza_mjr/status/1665365394608263170,2023-06-04 14:30:25,reza_mjr,"mbok gek mondaro cah"" @PSHT_Indonesia  opo nek isih urip mbok ndang sadar blok goblok, nanggendi wae kok mung gawe rusuh ulahmu kie wes meresahkan masyarakat nanggendi papan kok mung podo wae.",in,0,0,1,805
https://twitter.com/Justian7821/status/1665365317852463104,2023-06-04 14:30:07,Justian7821,Kwi wong psht kog iso nyebut wong jogja ki nyeyengit po py,in,2,0,1,3397
https://twitter.com/s_t_c_k_2_n_d/status/1665365293521326085,2023-06-04 14:30:01,s_t_c_k_2_n_d,Dulu PSHT memang dihormati. Sekarang malah dibenci. Ya karena ulah anggotanya yang sok sokan paling jago. Perkara kecil dibesar-besarin. Sok paling sedulur.,in,1,0,15,1468
https://twitter.com/lcyvsl/status/1665365072942714882,2023-06-04 14:29:09,lcyvsl,"PSHT salah tempat klo nyari rusuh daerh tamsis, balai kota  #ytta",in,4,0,16,29425
https://twitter.com/luweh_nggambleh/status/1665364995537010688,2023-06-04 14:28:50,luweh_nggambleh,"Di obong wae motor""e kuwi ben kapok kirek"" psht kui,",in,2,1,9,5073
https://twitter.com/Ridhoncahyo27/status/1665364922908266500,2023-06-04 14:28:33,Ridhoncahyo27,Psht kisruh di jogja mbae,in,1,0,0,1154
https://twitter.com/luweh_nggambleh/status/1665364667869577216,2023-06-04 14:27:32,luweh_nggambleh,"Cen PSHT ki neng ndi ndi asu kabeh gawe kisruh terus,
Mbok mau ono seng di obong to ngab ben kapok kirek"" psht kuwi,",in,0,2,10,3332
https://twitter.com/panitiaqurban27/status/1665364588630618114,2023-06-04 14:27:13,panitiaqurban27,"aku mau weroh berita sing masalah kui psht vs Brajamusti, tapi enek oknum sing provokasi logo PSIM di walik.",in,2,0,2,4492
https://twitter.com/tomingartun/status/1665364572562128902,2023-06-04 14:27:09,tomingartun,Psht Wes di evakuasi nganggo truck polisi mas,in,2,0,0,3230
https://twitter.com/renaversa/status/1665364571031502850,2023-06-04 14:27:09,renaversa,"Tujuan utama dari PSHT adalah Mendidik Manusia Berbudi Pekerti Luhur Tahu Benar dan Salah, Bertaqwa kepada Tuhan Yang Maha Esa serta ikut memayu hayuning bawono

bukan untuk jadi pendekar.",in,0,2,5,8941
https://twitter.com/canathoid/status/1665364532670128138,2023-06-04 14:27:00,canathoid,sebutkan 3 lagu psht,in,0,0,0,1220
https://twitter.com/halosleman/status/1665364344224329732,2023-06-04 14:26:15,halosleman,Wes gek ndang rampung.... #jogja #psht #tawuran,in,202,418,2215,499495
https://twitter.com/Alfanijuniantoo/status/1665364249768542209,2023-06-04 14:25:52,Alfanijuniantoo,Ngeluruk nggowo bolo kalah njalok keamanan polda #pendekar psht slebew,in,0,0,5,1907
https://twitter.com/budi_johan9842/status/1665364153975074817,2023-06-04 14:25:29,budi_johan9842,Trus meh npo psht solo tekan jogja...piknik po o...????,in,1,0,0,2786
https://twitter.com/luweh_nggambleh/status/1665364105530671106,2023-06-04 14:25:18,luweh_nggambleh,"Di obong wae ngab ben kapok,
Opo yen ngaku pendekar ki wes paling top piye,
@PoldaJogja tolong bubarkan dan USIR PSHT soko jogja pak,
Dan untuk pemda Jogja jgn ksih ijin ormas apapun seng ora asli jogja mendirikan/bikin cabang di jogja,
Biar jogja aman dan tentram slalu meneh,",in,2,0,31,6767
https://twitter.com/nanashoni/status/1665364081291988994,2023-06-04 14:25:12,nanashoni,Psht mesti gawe rusuh,in,0,0,0,1622
https://twitter.com/vjestt19/status/1665364030314168324,2023-06-04 14:25:00,vjestt19,biasa si pendekar tukang bikin onar siapa lagi kalo bukan PSHT.,in,1,0,1,3423
https://twitter.com/Ferdyxajo1/status/1665363985846403072,2023-06-04 14:24:49,Ferdyxajo1,tweet wajib di sebarkan dalam banner di alun alun ,in,0,0,0,1222
https://twitter.com/wahyusindo/status/1665363934998675457,2023-06-04 14:24:37,wahyusindo,La emang misal 1vs1 mampu numbangno warga psht mbak?,in,0,0,0,945
https://twitter.com/RezaFHW/status/1665363913649852421,2023-06-04 14:24:32,RezaFHW,Gue kirain PSHT Persatuan Suporter Harry Tanoe,in,0,0,0,1130
https://twitter.com/Garinnugroho0/status/1665363800516620288,2023-06-04 14:24:05,Garinnugroho0,"PSHT gk usah ditanya ngaku nya pendekar tapi mental nya patungan , giliran diajak duel 1 vs 1, kalo dari PSHT nya kalah ngamuk gk terima, bawa masa buat ngeroyok yang menang ",in,1,0,0,1157
https://twitter.com/abkslot/status/1665363793134907394,2023-06-04 14:24:03,abkslot,"PSHT , Jogja , Tawuran , Boiyen , Pendekar , Alan Walker , Aku Milikmu , Tamsis , Grealish , Goblok , Buddha , Gancit , #หัวใจในสายลมQ1 , Pelakor , Malming , Bakri , Jesslyn , Emyu , Fav MV , #มิวมาคุย , hyundai ioniq 5
Link > https://s.id/abkprofit",in,0,0,0,434
https://twitter.com/ayik141/status/1665363768803753984,2023-06-04 14:23:58,ayik141,"Ojok koyo seng wes mari², PSHT Karo Bonek chaos. Saiki PSHT Karo suporter sak Jogja malahan",in,0,0,0,1259
https://twitter.com/Ngopi_Iteng/status/1665363725308825600,2023-06-04 14:23:47,Ngopi_Iteng,kok wani2ne melbu nengah..tolol..berkaca solo dan jatim wong2 psht wilayah luar diy berpotensi masuk..,in,0,0,1,1452
https://twitter.com/Ferdyxajo1/status/1665363612339191810,2023-06-04 14:23:20,Ferdyxajo1,@MakeItAQuote,qam,1,0,0,889
https://twitter.com/haplogroup_o/status/1665363603770478593,2023-06-04 14:23:18,haplogroup_o,"Info rapat RW. Selebrasi PSIM. Parangtritis keributan. Warga teraniaya. Korban ternyata warga PSHT. 
Selanjutnya...",in,0,0,2,1868
https://twitter.com/komentartajam/status/1665363539765387265,2023-06-04 14:23:03,komentartajam,"PSHT gene yo gur ingah-ingih, menang kemlintine tok, ending e ampun-ampun minta di kawal. Pendekar uoopooooo we muuoooaass muoooasss? Pendekar apus-apus ",in,9,7,96,49775
https://twitter.com/ndn_tr/status/1665363523189211136,2023-06-04 14:22:59,ndn_tr,sek kecekel cah psht po jogja lek,in,0,0,0,1653
https://twitter.com/jayarastafara54/status/1665363377697492993,2023-06-04 14:22:24,jayarastafara54,"Goblok lu,yg ngomong itu warga bukan psht anjing,klo keluarga qm dirusak emang lu diem aja?",in,0,0,0,886
https://twitter.com/faisal_biasaaja/status/1665363262160896001,2023-06-04 14:21:57,faisal_biasaaja,"Ini bisa gak, gak usah mencoreng naba baik PSHT, mbokya ndek omah turu ngono aku wae seng dadi dulurmu isin.",in,0,0,0,1188
https://twitter.com/BertramZobrist/status/1665363193613668352,2023-06-04 14:21:40,BertramZobrist,Kpn nih diagendakan sweeping tempat latihan psht,in,0,0,0,1788
https://twitter.com/s_t_c_k_2_n_d/status/1665363153914597376,2023-06-04 14:21:31,s_t_c_k_2_n_d,"Padahal perkaranya cuma sekelompok kecil vs warga. Tersangka juga udah ditangkap. Terus nekat ngedrop Jogja, lha tujuannya apa? Sekarang kalian terkepung di Jogja, gak bisa pulang, ngemis minta dievakuasi polisi. Lha di medsos malah sok tersakiti. Kalau aku PSHT, aku pasti malu!",in,2,1,83,6501
